Key,English
T_NUMBNESS_N,Paralyze
T_OBTAINED,Obtained
T_ONLYWINNER,Champion Exclusive!
T_OUT-OF-COMBATRAPIDHEALING_D,Healing effect increases after not taking damage for a while
T_OUT-OF-COMBATRAPIDHEALING_N,Rapid healing by exiting battle
T_OUT-OF-COMBATSPEEDBOOST_D,Movement speed increases after not taking damage for a while
T_OUT-OF-COMBATSPEEDBOOST_N,Flawless Acceleration
T_OWN,OWNED
T_PAYGET,Purchase limit
T_PIERCING,Bullet penetrates through everything
T_POISONING,Enemy hit by bullet takes poisonous damage for a short period
T_POISONOUSTOUCH_D,Poison enemies you touch after activation
T_POISONOUSTOUCH_N,Poisoned upon contact
T_PRO,PROMOTION
T_PRO_CHAR_LV_UP,Improvement of character’s basic attributes
T_PRO_CREATE_LEVEL,Max Create level
T_PRO_CREATE_LV_UP,Create level cap increased
T_PRO_GET_MORE,Get more
T_PRO_HP,HP
T_PRO_MAX,Highest
T_PRO_SEE_MORE,check the details
T_PRO_SKILL_CD,Skill cooldown
T_PRO_SPEED,Movement speed
T_PRO_TITLE1,Generation effects enhanced
T_PRO_TITLE1_DESC,Highest grade of weapon created: A
T_PRO_TITLE1_DESC1,Maximum weapon level: <color=#CE2121><b>A</b></color>
T_PRO_TITLE1_DESC2,Maximum weapon level: <color=#CE2121><b>S</b></color>
T_PRO_TITLE1_DESC3,Maximum weapon level: <color=#CE2121><b>SS</b></color>
T_PRO_TITLE1_DESC4,Maximum weapon level: <color=#CE2121><b>SSS</b></color>
T_PRO_TITLE2,Generation capabilities enhanced
T_PRO_TITLE2_DESC,Spell length increased to 40 characters
T_PRO_TITLE2_DESC1,Spell generation length increased to 40
T_PRO_TITLE2_DESC2,Spell generation length increased to 60
T_PRO_TITLE2_DESC3,Spell generation length increased to 80
T_PRO_TITLE2_DESC4,Spell generation length increased to 100
T_PRO_UP_DETAILS,Upgrade content
T_PRO_UP_TO,UPGRADING TO
T_PROMOTION_ALLRANK,All Levels:
T_PROMOTION_DES,Level up your magic to become stronger - then use more powerful spells to create different weapons and characters!
T_PROMOTION_DES_NUM,Increase from {0} to {1}
T_PROMOTION_DES_UP,Expanded spell length
T_PROMOTION_FINISHALL,You're now my mightiest Dreamer! More exciting stuff coming soon!
T_PROMOTION_IMPROVE,Players level up
T_PROMOTION_NO_FINISH,Level-up tasks not completed!
T_PROMOTION_PREVIEW,Level-Up Preview
T_PROMOTION_ROAD,Path of Evolution
T_PROMOTION_TASK,Level-Up Task:
T_PROMOTION_TITLE,Ability Level-Up
T_PROMOTION_UNLOCK_PVE,Unlock after completing the level-up task.
T_PROMOTION_UPGRADE,Level Up
T_PROMOTION_VIEW,Preview
T_PUNCTURE_D,"Thrust forward with a spear, dealing damage in a straight line，attack can bounce bullets and accelerate yourself at the same time"
T_PUNCTURE_N,Spear
T_PURCHASE,Purchase
T_PUSH_DESC,"Your free generation tickets have been refreshed, come and try out your creativity!"
T_PUSH_TITLE,DayDream Time! 
T_PV_1,"An evil king arrives, proclaims a grand contest for ‘Dreamers'"
T_PV_2,They must forge powerful weapons and armors to stand out
T_PV_3,A sinister ambition drives him…
T_PV_4,"Under his spell, villagers labor to earn his dark approval, pouring all their creativity and sweat into each creation."
T_PV_START,A once peaceful village...
T_PVE_BPTIME,Personal Best
T_PVE_NOLIFE,You ran out of respawn..watch your teammates in action!
T_PVE_NOTPASS,Not Completed
T_PVE_PASSRANK,Speedrun Leaderboard
T_PVE_PASSTIME,Time(s)
T_PVE_REWARD,1st Time Completion
T_PVP_START,Collect Gems! Player with most Gems wins!
T_QUALITY_HIGH,High
T_QUALITY_LOW,Fluent
T_QUALITY_MID,Balanced
T_QUALITY_N,Performance Mode
T_REATCHED_MAX_LEVEL,Reached the maximum level
T_RECOMMAND,Recommended
T_RECRUITMENT,Recruitment
T_REDRAW,Redraw
T_RENAME,Rename
T_RENAME_CONFIRM,"Confirm changing name to {1}, with {0}?"
T_RENAME_SUCCESS,Name changed successfully
T_REPAIR_TIPS,Weapon Durability drops by 1 each game. Weapon can no longer be used when durability reaches 0 - Please remember to repair your weapon promptly!
T_REPAIRCONFIRM,Do you want to spend {0} coins to repair?
T_RESTART_SETTING,The setting changes will take effect after restarting the game
T_RESULT,Result
T_RESULT_CREATEC,Create stronger characters!
T_RESULT_CREATEW,Create stronger weapons!
T_RESULT_DESC,Come back and challenge again when you become stronger!
T_RESULT_DISCOUNT,purchase discount
T_RESULT_DISCOUNT_S,make persistent efforts
T_RESULT_DISCOUNT_SHOW,Price reduction {0}[0#emoji_0]
T_RESULT_DISCOUNT_TITLE,Ranking details !
T_RESULT_LOSE,Change to a stronger weapon character and try again!
T_REWARDLINE_INTRODUCE,You can unlock and claim more rewards by earning Era Runes
T_RICOCHET,Bullet bounces multiple times after hitting an arena object
T_ROCK_APPEAR,The unstoppable rolling stone has set off!
T_ROCK_D,Turn into a stone for a short time; shooting will revert to normal form; immune to bullets
T_ROCK_N,Turn into Stone
T_ROLE_N,Role
T_RWAEDOWNED,Current progress
T_RWARDLINE,King's treasure
T_SAVELOCAL,Saved to device
T_SELECTALL,Import All
T_SELFBIG_D,"During the duration, the body size becomes larger and the upper limit of blood volume, attack speed and shooting range are increased, and it will gradually return to the original state."
T_SELFBIG_N,Enlarge Yourself
T_SELFSMALL_D,"During the duration, the body size becomes smaller and the movement speed increases. When encountering an enemy, it will steal the opponent's gems, but will be stepped on."
T_SELFSMALL_N,Shrink Yourself
T_SERVER_DISCONNECT,Disconnected from server
T_SETTING,Settings
T_SETTLE_ALLRANK,All rankings
T_SETTLE_YOURRANK,You are No.{0}
T_SHARE,SHARE
T_SHARE_AIGRENERATED,AI GENERATED
T_SHARE_CHAR,CHARACTER!
T_SHARE_MAP,ARENA!
T_SHARE_NOTFOUND,Sharing channel not found
T_SHARE_NOTION,Join me in creating super fun stuff with AI!
T_SHARE_WEAPON,WEAPON!
T_SHINRATENSEI_D,"Emit a wave of light, pushing away all nearby enemies"
T_SHINRATENSEI_N,Push away enemies
T_SHRINKING_D,"The hit enemy will shrink in size, resulting in a reduced attack range, and will be trampled by others."
T_SIGNATURE,Tagline
T_SIGNATURE_D,Edit your tagline!
T_SIGNATURE_DIRTY,Inappropriate language detected in tagline
T_SIGNATURE_DO,Please sign
T_SIGNIN_C_D_ID,Breath of water!
T_SIGNIN_C_D_TH,I'll protect this place
T_SIGNIN_C_D_VN,There is only one truth!
T_SIGNIN_C_T_ID,Kamado Tanjiro
T_SIGNIN_C_T_TH,patron saint
T_SIGNIN_C_T_VN,conan
T_SIGNIN_CONTENT,Day {0}
T_SIGNIN_TITLE_1,three days
T_SIGNIN_TITLE_2,Sign in
T_SKILL,Magic
T_SKILL_NEEDEXPLORE,This item has not been discovered yet - Keep exploring and be the first!
T_SKILLTREE,Magic Path
T_SKIP_TODAY,Keep Skip Today
T_SLIDE_D,"Dash forward in the facing direction, damaging enemies in the path"
T_SLIDE_N,Dash N' Damage
T_SLOTUNLOCK,Creation slot unlocked
T_SOCIALUNLOCK_D,Unlocks social island
T_SOCIALUNLOCK_N,Social Island unlocked!
T_SOUND,Sound
T_SOUNDEFFECTS,Sound Effects
T_SPEEDINCREASE_D,Initial movement speed increased
T_SPEEDINCREASE_N,Boosted movement speed
T_SPLASHBANNER,Improve your Dreamer level and generate stronger weapons and characters!
T_SPLITTING,Bullet splits into two after traveling a certain distance
T_ST_CHARACTER_RANKING,Character Ranking
T_ST_CREATOR,Explorer
T_ST_CREATORNUM,Explorer Count
T_ST_CREATORRANK,Explorer Leaderboard
T_ST_CREATORTITLE_YOU,YOU ARE
T_ST_CREATORTITLE_YOUARENOT,Reward for Top {0} Explorers
T_ST_GETTITLE,{0}! You've earned this title for being the Explorers of this Magic. Show it off!
T_ST_MORESKILL,A lot of Magic waiting to be explored!
T_ST_MY,MY MAGIC
T_ST_RANK_LEVEL,LEVEL
T_ST_RANK_PURCHASE,Purchase
T_ST_RANK_WEAPON,WEAPON
T_ST_SKILLINFO,Magic Info
T_ST_SKILLINFO_NOTFOUND,Magic effect to be explored
T_ST_THANKS,Thank you for being the {0} explorer and making a huge contribution to discovering this magic!\n
T_ST_THANKS_TITLE,"Thank You, Explorer!"
T_ST_TITLE,Magic Info
T_ST_WEAPON_RAKNING,Weapon Leaderboard
T_ST_WEAPON_RANK,Most powerful weapon with this Magic
T_ST_WORLD,WORLD MAGIC
T_STAY_D,Gain a gem after staying still for a while
T_STAY_N,Gain Gems by staying still
T_STORE2,Now! Time for battle!
T_STOREHOUSE,Inventory
T_STOREHOUSE_E,EQUIP
T_STOREHOUSE_EMOJI,Emoji
T_STOREHOUSE_EMOTE,Emote
T_STOREHOUSE_R,REMOVE
T_STOREHOUSE_RP,REPLACE
T_STOREHOUSE_TITLE,Title
T_STOREHOUSE_VICTORY,Victory Pose
T_STORY1,I already know your name.Now You can create any character you want.
T_SUMMONFIREPILLAR_D,Summon fire pillars at nearby locations
T_SUMMONFIREPILLAR_N,Summon Fire Pillar
T_SUMMONGHOST_D,Summon an auto-tracking ghost that explodes upon contact with an enemy
T_SUMMONGHOST_N,Summon ghost
T_SUMMONLIGHTNING_D,Release multiple lightning strikes around you
T_SUMMONLIGHTNING_N,Summon Lightning
T_SUMMONROLLINGSTONE_D,"Summon a rolling boulder forward, damaging enemies it hits"
T_SUMMONROLLINGSTONE_N,Summon Rolling Stone
T_TEAM_A_LEFT,{0} has left the squad
T_TEAM_DISBANDED,Squad Disbanded
T_TEAM_EXCEEDED,Squad is full
T_TEAM_FULL,Squad is full
T_TEAM_INGAME,Currently in a game
T_TEAM_INTEAM,In a squad
T_TEAM_INVITATION,Squad invitation sent
T_TEAM_INVITE,{0} invited you to join his squad
T_TEAM_JOIN,You have joined the squad
T_TEAM_JOIN_NEW,A new player has joined the squad
T_TEAM_KICKOUT,Kick out
T_TEAM_KICKOUT_CONFIRM,Confirm to kick {0} out?
T_TEAM_LEAVE,You are in a squad - confirm leaving?
T_TEAM_LEAVE_CONFIRM,Confirm leaving the squad?
T_TEAM_LEFT,You have left the squad
T_TEAM_NEWFRIEND,Add Friend
T_TEAM_OFFLINE,Offline
T_TEAM_ONLINE,Online
T_TEAM_SEARCH_FRIEND,Input user name to search...
T_TEAM_UNABLE,Unable to invite this friend to squad
T_TELEPORT_D,"Teleport yourself to the target location, causing damage to the landing point"
T_TELEPORT_N,flash teleport
T_TEXTLIMIT,Continue to upgrade your magic to gain the ability to input more characters.
T_THIEF_D,Steal Gems carried by the targets hit
T_THIEF_N,Gem Bandit
T_TIPS_BACKLOBBY,Would you like to bring all the materials back to the lobby?
T_TIPS_BACKLOBBY_WARNING,This will overwrite your current selection
T_TIPS_INFO,INFORMATION
T_TITLE_AMMONUM,Bullet Baron
T_TITLE_ATTRACT,Magnet Lord
T_TITLE_AUTO_FIRE,The Automatic
T_TITLE_BLOOD_RAGE,Scarlet Fury
T_TITLE_BOUNCE,Deflector
T_TITLE_BULLET_ABSORB,Life Leech
T_TITLE_BULLET_BOUNCE,Ricochet Master
T_TITLE_BULLETENLARGE,Big Bang
T_TITLE_BURN,Inferno Lord
T_TITLE_CHARACTER_SKILLS,Character Magic
T_TITLE_CHARGED_DAMAGE,Power Surge
T_TITLE_CHEST_BOT_DAMAGE,Fortune's Wrath
T_TITLE_DAMAGE_REDUCTION,Ironclad Defender
T_TITLE_DAMAGE_SPEED,Fury Sprinter
T_TITLE_DAMAGE1,One-Shot Wonder
T_TITLE_DARKEN,Tunnel Vision
T_TITLE_DASH,Sharp Dasher
T_TITLE_DIZZY,The Flashbang
T_TITLE_ENLARGE,Titan's Wrath
T_TITLE_EXPLOSION,Blast King
T_TITLE_FIREINTERVAL1,Rapid Shooter
T_TITLE_FOOT_BURN,Flame Walker
T_TITLE_FREEZE,Glacier Warden
T_TITLE_GEM_EFFECT_DOUBLE,Gem Greed
T_TITLE_GEM_RANGE,Gem Magnet
T_TITLE_GRASS,Chameleon
T_TITLE_HEALTH_BOOST,Sheer Strength
T_TITLE_HOMING,Heatseeker
T_TITLE_INVINCIBLE,The Immortal
T_TITLE_INVISIBLE,Shadow Warrior
T_TITLE_LIFESTEAL,Bloodsucker
T_TITLE_LIGHTNING,Thunderstrike
T_TITLE_MOVE_GEM,Gem Seeker
T_TITLE_OUT_OF_COMBAT_HEAL,Resurgence
T_TITLE_OUT_OF_COMBAT_SPEED,Afterburner
T_TITLE_PENATRATION,Soul Piercer
T_TITLE_POISON,Toxic Avenger
T_TITLE_RANGE,Eternal Marksman
T_TITLE_RELOADTIME1,Swift Reload
T_TITLE_REPEL,Repeller
T_TITLE_SHINRA_TENSEI,Force Manipulator
T_TITLE_SHORTSIGHT,Shortsight Doctor
T_TITLE_SHRINK,Mighty Shrinker
T_TITLE_SLIDE,Fury Dasher
T_TITLE_SLOW,Momentum Snatcher
T_TITLE_SPEED,Bullet Speedster
T_TITLE_SPEED_BOOST,Flash Runner
T_TITLE_SPLIT,Ultimate Splitter
T_TITLE_STATIONARY_GEM,Still Sentinel
T_TITLE_SUMMON_BOULDER,Rockfall Lord
T_TITLE_SUMMON_FIRE_COLUMN,Inferno Conduit
T_TITLE_SUMMON_GHOST,Phantom Caller
T_TITLE_SUMMON_LIGHTNING,Mighty Thor
T_TITLE_THIEF,Gem Raider
T_TITLE_TOUCH_FREEZE,Frostbite
T_TITLE_TOUCH_POISON,Venomous Touch
T_TITLE_TRANSFORM,Shapeshifter
T_TITLE_WEAPON_SKILLS,Weapon Magic
T_TRACING_BULLETS,Bullets track enemies
T_TRAJECTORY_DESC,Bullets curve in flight
T_TRANSFORMATION,"Transform the enemies and disable their ability to shoot; but increase their movement speed, and allowing them to charge into others"
T_TRAP_D,Place a ground spike trap; anyone passing over it will take damage
T_TRAP_N,Trap
T_TUO_MISSIONFINISH,"These tasks have been completed, go and claim the prize!"
T_TUO_UPGRADEDETAIL,Click to see how powerful you will be <color=#CE2121><b>after upgrading! </b></color>
T_TUTORAL_CONGRAT,Good job! Onto the next trial.
T_TUTORIAL_01,Collect Gems from loot boxes
T_TUTORIAL_02,"Kill enemies, raid their Gems"
T_TUTORIAL_03,Dreamer with most Gems wins!
T_TUTORIAL_04,Battle!
T_TUTORIAL_CHANGECHA,"So cool! Whenever you generate a <color=#CE2121><b>new weapon</b></color> in the future, you can come here and test its effects!\nNow let’s play something even more <color=#CE2121><b>exciting</b></color>!"
T_TUTORIAL_END,You’ve mastered all magical abilities. Use your imagination to become the strongest warrior in the kingdom!
T_TUTORIAL_FIRSTTRY,Go and test how powerful my spell is!
T_TUTORIAL_GOPVP,"Follow the task guide and participate in matches!\n<color=#CE2121><b>The more you fight, the more you generate, and the stronger you’ll become!</b></color>"
T_TUTORIAL_GOUP,Click here to see how <color=#CE2121><b>powerful</b></color> you will become in the future!
T_TUTORIAL_INTRO,"Hmm, I’ve heard of you. \n Warrior, create your own weapon and join the battle for my <color=#CE2121><b>Mightiest Warrior</b></color>!"
T_TUTORIAL_KILLBOT,"There will be a training dummy on the right, use him to test how powerful your weapon is!"
T_TUTORIAL_KILLBOTS,Go and try it!
T_TUTORIAL_KNOWLEDGESLICE,"These are knowledge fragments, which will be distributed after each match based on your performance.\n<color=#CE2121><b>The higher your ranking, the more knowledge fragments you’ll receive!</b></color>"
T_TUTORIAL_NEXTGEN,"Whenever you have a new idea, come back and create it!"
T_TUTORIAL_STARTBUTTON,Click here to battle for the mightiest warrior! I can't wait to see you in action!
T_TUTORIAL_TAPSHOOT,"Here’s a secret tip: tap the ""Fire"" button to auto-aim and attack the nearest target. Try it out!"
T_TUTORIAL_TIPSNEW,Try out the new little tricks!
T_TUTORIAL_TITLE,Tutorial
T_TUTORIALNEW_2,"Listen up! My secret spell is just for you - 'Fire Dragon’ - try it, and prepare to be amazed!"
T_TUTORIALNEW_M_1,Dream Book! Follow the clues and you'll become an invincible warrior!
T_TUTORIALNEW_M_2,Your current goal is to play three exciting games! Only one game left! Go and try it!
T_TUTORIALNEW_M_3,Return to lobby and check out what you found!
T_TUTORIALNEW_MV,Slide the left joystick to move in different directions
T_TUTORIALNEW_RL_1,Click this button to explore the many cool features yourself!
T_TUTORIALNEW_RL_2,"You can claim rewards here - more matches you play, bigger rewards you get!"
T_TUTORIALNEW_RO_1,"You are now a weapon master! Now, create your own character!"
T_TUTORIALNEW_RO_2,Unleash your creativity - in DayDream you can get any character you dream of!
T_TUTORIALNEW_RO_3,Hang on a moment - your own character is about to make an entrance!
T_TUTORIALNEW_RO_4,"Step into a real battle, and see if your character is cool indeed!"
T_TUTORIALNEW_ST,Slide the right joystick to aim; then release it to fire!
T_TUTORIALNEW_WP_1,"There is a treasure chest on the right. If you look closer, you may find something unexpected."
T_TUTORIALNEW_WP_1_S,Go check out the treasure chest above
T_TUTORIALNEW_WP_2,Pick up your weapon and fire at the ches - maybe it hides my riches!
T_TUTORIALNEW_WP_2_S,Break the chest!
T_TUTORIALNEW_WP_3,"Oh! Indeed my Gem.. Grab it quickly and hide it, you don't want anyone else to find it"
T_TUTORIALNEW_WP_3_S,Pick up the Gems
T_TUTORIALNEW_WP_4,"There are 3 treasure chests here, go and grab all the gems [0#emoji_3] inside! "
T_TUTORIALNEW_WP_4_S,You still need to pick up {0} Gems
T_TUTORIALNEW_WP_5,You could only use my powerful weapon ONCE! Now it's your turn
T_TUTORIALNEW_WP_6,Unleash your creativity and create a weapon that's truly YOURS!
T_TUTORIALNEW_WP_7,"Hold on a moment, your magic is charging...Get ready to see your own weapon!"
T_TUTORIALNEW_WP_8,<color=#CE2121><b>Player with the most Gems wins!</b></color> \n Jump into a real battle NOW!
T_TUTORIALNEW_WP_9,Conquer the battle with your own weapon! I can only imagine how EPIC it'll be!
T_UNINSPIRED,Uninspired
T_UP_CON,Upgrade Conditions
T_UPC_D_1,First glimpse of the door!
T_UPC_D_2,Look how strong I am!
T_UPC_D_3,I can generate anything I want!
T_UPC_T_1,warrior dreamer
T_UPC_T_2,aristocratic dreamer
T_UPC_T_3,Tech Visionary
T_UPW_D_1,"Ice dragon gun, freezes everything"
T_UPW_D_2,The perfect combination of thunder and power
T_UPW_D_3,Burn them all!
T_UPW_DEFAULT_C,"Super powerful fire dragon gun, burning and causing a lot of damage"
T_UPW_DEFAULT_T,Super powerful fire dragon gun
T_UPW_T_1,ice dragon
T_UPW_T_2,Thor's Hammer
T_UPW_T_3,High-tech flamethrower
T_WAY_OBTAIN,Way to obtain
T_WEAPON,Weapon:
T_WEAPON_ATTRIBUTE,Weapon Attribute
T_WEAPON_MAGIC_TIPS,"Create more, and explore different weapon magics!"
T_WEAPON_N,Weapon
T_WEAPON_RANKLEVEL,King's judgment:
T_WEAPONGENERATE_D,Consumed when creating weapons
T_WEAPONGENERATE_N,Weapon ticket
T_WEAPONLOAD,Weapon loading...
T_WEAPONSLOT_D,Unlocks a slot for weapon creation
T_WEAPONSLOT_N,Weapon slot
TXT_1ST,1ST
TXT_2ND,2ND
TXT_3RD,3RD
TXT_4TH,4TH
TXT_5TH,5TH
TXT_6TH,6TH
TXT_CREATED_BY,Created by {0}
TXT_CREATED_BY0,Created by
TXT_CREATION_CONFIRM_2,It will arrive in no time!
TXT_CREATION_MSG_1,Cast some magic!
TXT_CREATION_TITLE_MAP,Create your arena
TXT_CREATION_TITLE_WEAPON,Create your weapon
TXT_CREATION_WAIT,Crafting...
TXT_EXCLUSIVE_LANDMARK,Come and see my eclusive landmark!
TXT_EXCLUSIVE_WEAPON,My creation is superior! We must use my weapon instead!
TXT_GENERATION_BIG_TITLE,GENERATION STARTS
TXT_GENERATION_DONE_MAP_1,Welcome to the arena by {0} and {0}!
TXT_GENERATION_DONE_MAP_2_PROMPT,"""{0}"""
TXT_GENERATION_DONE_WEAPON_1,Try out the weapon by <color=#FEBF53>{0}</color> now!
TXT_GENERATION_DONE_WEAPON_2_PROMPT,"""{0}"""
TXT_GENERATION_MSG_BOTTOM,"Walk around, and see magic unfold!"
TXT_GENERATION_MSG_TOP,PROGRESS: {0}%
TXT_LANDMARK,Landmark made by {0} is deployed!
TXT_LEFT_PLAYERS,Remaining players: {0}
TXT_LIKE_TITLE,Which is your favorite?
TXT_LOADINGGAME_DES,Entering the arena
TXT_MESSAGEBOX_CANCEL,Cancel
TXT_MESSAGEBOX_CONFIRM,CONFIRM
TXT_MESSAGEBOX_ERROR,ERROR
TXT_MESSAGEBOX_INFO,INFORMATION
TXT_MESSAGEBOX_NO,NO
TXT_MESSAGEBOX_OK,OK
TXT_MESSAGEBOX_REWARD,Reward
TXT_MESSAGEBOX_REWARD_CONFIRM,Confirm
TXT_MESSAGEBOX_SUGGESTION,SUGGESTION
TXT_MESSAGEBOX_WARNING,WARNING
TXT_MESSAGEBOX_YES,YES
TXT_NAMEDES,User Name:
TXT_NEXT,Next
TXT_OBSERVING_INFO,Observing...
TXT_RESTART_GAME,Please restart game to apply language change
TXT_ROLE_MAP_CREATOR,ARENA MASTER
TXT_ROLE_TITLE,I hereby appoint you as
TXT_ROLE_WEAPON_CREATOR,WEAPON MASTER
TXT_SAFEZONE_DES,Safe zone shrinking in
TXT_SHRINK_SAFEZONE,Safe Zone Shrinking
TXT_START,Start
TXT_STORY_1,"Dreamers, this is your game!"
TXT_STORY_2,Your fate shall be determined by your very own creation! \nCompete and survive for the grand reward!
TXT_TAP_CLOSE,Tap to close
TXT_TAP_CONTINUE,Tap to Continue
TXT_TAP_SKIP,Tap to skip
TXT_TRANING,TRAINING
TXT_TRYOUT_WEAPON,Try out the weapon by {0} now!
